"seller_id","delivered_orders","delayed_orders","delayed_pct","avg_late_days"
"c31eff8334d6b3047ed34bebd4d62c36","121","14","11.57","2.86"
"b1fc4f64df5a0e8b6913ab38803c57a9","121","14","11.57","4.57"
"77a515caa36327151d1cc6c32a9f00e1","26","3","11.54","10.67"
"318f287a62ab7ac10b703ac37435a231","61","7","11.48","4.86"
"0ffa40d54288e4f3499b8780dd0f144f","35","4","11.43","7.25"
"59b22a78efb79a4797979612b885db36","133","15","11.28","8.47"
"dd7ddc04e1b6c2c614352b383efe2d36","142","16","11.27","7.56"
"7d13fca15225358621be4086e1eb0964","571","64","11.21","11.41"
"897060da8b9a21f655304d50fd935913","413","46","11.14","9.85"
"8b2492b7ff4468839593fafeed55bad9","45","5","11.11","36.80"
"0725b8c0f3f906e58f70cbe76b7c748c","36","4","11.11","3.75"
"b499c00f28f4b7069ff6550af8c1348a","182","20","10.99","8.85"
"f3da5b2ff499efb8d4a6d371d175d7dd","82","9","10.98","14.78"
"406822777a0b9eb5c50e442dd4cd3ec5","46","5","10.87","8.20"
"23c38debaffe4a25a30fdbd9b586a13f","46","5","10.87","4.80"
"1caf283236cd69af44cbc09a0a1e7d32","37","4","10.81","21.50"
"a416b6a846a11724393025641d4edd5e","176","19","10.80","5.79"
"8444e55c1f13cd5c179851e5ca5ebd00","102","11","10.78","7.27"
"056b4ada5bbc2c50cc7842547dda6b51","65","7","10.77","22.14"
"6fd52c528dcb38be2eea044946b811f8","84","9","10.71","5.22"
"c0563dd588b775f2e37747ef6ad6c92c","28","3","10.71","5.00"
"f12ff17ad8bbf01ec5c33b17e506649b","28","3","10.71","10.00"
"a673821011d0cec28146ea42f5ab767f","141","15","10.64","12.07"
"4c498c7345e89aebad651544829beca0","47","5","10.64","5.60"
"4869f7a5dfa277a7dca6462dcf3b52b2","1148","121","10.54","9.24"
"fd386aa7bed2af3c7035c65506c9b4a3","76","8","10.53","7.75"
"070d165398b553f3b4b851c216b8a358","38","4","10.53","10.50"
"14d7985702e72162bbf13b6beb74ab2b","38","4","10.53","18.50"
"0176f73cc1195f367f7b32db1e5b3aa8","38","4","10.53","16.00"
"99eaacc9e6046db1c82b163c5f84869f","67","7","10.45","7.86"
"b18dc380845b24038cfc48006478f099","48","5","10.42","7.80"
"5058e8c1e82653974541e83690655b4a","77","8","10.39","14.25"
"c3867b4666c7d76867627c2f7fb22e21","241","25","10.37","12.76"
"f46490624488d3ff7ce78613913a7711","87","9","10.34","6.67"
"7ecd59e5e20407131822c1a68ac59c1f","29","3","10.34","6.33"
"1f1bb1f0859883505541bdd6606193e5","29","3","10.34","3.33"
"3db66a856d18a9cba7c9241fc5221c50","97","10","10.31","5.10"
"50c9975695009e5e6473912e83a6d1da","68","7","10.29","7.43"
"3f3486b61f45078d4f31ee5e43d8c5bb","39","4","10.26","5.75"
"0cbcee27c791afa0cdcb08587a2013a8","39","4","10.26","6.00"
"8e6d7754bc7e0f22c96d255ebda59eba","129","13","10.08","11.46"
"06579cb253ecd5a3a12a9e6eb6bf8f47","70","7","10.00","9.43"
"20cb7c2fde3e5bf10f0bbe7394e1c6a9","50","5","10.00","4.00"
"d71d863e5ef30d94e440c11be17dcd8f","30","3","10.00","11.33"
"1a932caad4f9d804097d7f8e615baed1","30","3","10.00","6.00"
"3ade81dab5a172b88e1871c28ae05260","30","3","10.00","11.00"
"e8b4225284fbb02d16f200513f1f395d","30","3","10.00","5.67"
"b2ac621f0d0322434d04a12b078b9369","30","3","10.00","5.33"
"6562efe88ce0826a4ca4f189f03b4b84","20","2","10.00","4.00"
"08d2d642cf72b622b14dde1d2f5eb2f5","20","2","10.00","1.00"
"d3674f271c91f824f82d24d92011f669","20","2","10.00","5.50"
"42b729f859728f5079499127a9c2ef37","131","13","9.92","7.85"
"3df020b72d3d44b3af9d110fa3940b65","101","10","9.90","3.90"
"527801b552d0077ffd170872eb49683b","92","9","9.78","6.89"
"4a3ca9315b744ce9f8e9374361493884","1949","189","9.70","11.05"
"e9bc59e7b60fc3063eb2290deda4cced","260","25","9.62","8.04"
"23d7c96d4a1160db1c726b248601b25a","52","5","9.62","4.00"
"6b3bd31ad8fcda4b2635ec9f3ff2ecdf","42","4","9.52","14.25"
"ef2fbc2b607d8492bcffe657a4645434","21","2","9.52","2.00"
"52f0fe436a347ddad7ed5f9aa4e27eaa","21","2","9.52","11.50"
"4e17c65a516f69d023a2ae78b84f28d6","74","7","9.46","14.00"
"f0b47fbbc6dee9aafe415a6e33051b3f","85","8","9.41","2.75"
"e9d99831abad74458942f21e16f33f92","149","14","9.40","11.71"
"165fc07beebdcb6190fba8a06db2a449","64","6","9.38","11.67"
"7b0df942f46435babab05d49b744b2c4","32","3","9.38","3.67"
"f62d7bb4a613ec758a03342d46b580b2","32","3","9.38","5.33"
"e38db885400cd35c71dfd162f2c1dbcf","32","3","9.38","2.00"
"2745f798279e0ed033addcc1474776d7","32","3","9.38","9.67"
"2d50d6282f8aa2257819a77bfaa0efe0","43","4","9.30","9.75"
"dd533b429f380718b70ad9922c294bae","43","4","9.30","15.00"
"70a12e78e608ac31179aea7f8422044b","323","30","9.29","8.33"
"f84a00e60c73a49e7e851c9bdca3a5bb","97","9","9.28","13.44"
"a888faf2d1baececa6baf9c3d603ee1f","54","5","9.26","8.80"
"aac29b1b99776be73c3049939652091d","131","12","9.16","26.50"
"fa1c13f2614d7b5c4749cbc52fecda94","579","53","9.15","10.89"
"5343d0649eca2a983820bfe93fc4d17e","110","10","9.09","5.50"
"f125f3a310c2e5f822d116147de1e474","22","2","9.09","19.00"
"1c40343cc5d18c2d8248ac2f3366de34","22","2","9.09","1.00"
"6b536a23086fba0d58c08d68814397f6","22","2","9.09","21.00"
"13d058e4eeac2ce8217660b2f8a05812","22","2","9.09","9.00"
"bc47d5d1490df2b36add65d733eafaba","22","2","9.09","5.50"
"f4db9b37944bcb8873e6b456ee190bbf","22","2","9.09","3.00"
"784ba75dd9d20200c4caed3d7a77141a","22","2","9.09","5.00"
"373ee4a3a775a733770ca3f790b8b9ac","22","2","9.09","14.00"
"3d5d0dc7073a299e31fa718ce1bc00b6","22","2","9.09","1.00"
"f84fa566034f5e8e880a07ec624c56af","100","9","9.00","7.33"
"8648b1e89e9b349e32d3741b30ec737e","100","9","9.00","6.11"
"634964b17796e64304cadf1ad3050fb7","323","29","8.98","11.79"
"4e922959ae960d389249c378d1c939f5","446","40","8.97","7.05"
"cfb1a033743668a192316f3c6d1d2671","179","16","8.94","5.75"
"77530e9772f57a62c906e1c21538ab82","381","34","8.92","10.82"
"1835b56ce799e6a4dc4eddc053f04066","551","49","8.89","9.06"
"7c67e1448b00f6e969d365cea6b010ab","1355","120","8.86","10.90"
"23613d49c3ac2bd302259e55c06c050c","79","7","8.86","9.00"
"d13e50eaa47b4cbe9eb81465865d8cfc","68","6","8.82","2.00"
"d5ba419e26d246a0719437cf37d9b46d","34","3","8.82","13.00"
"5c6d4016c2a288f074fa0848a2b653d2","34","3","8.82","4.00"
"6a0cbc8af2e8abd1bdfb777943d174c6","34","3","8.82","16.67"
"93dc87703c046b603023e75222018b45","34","3","8.82","47.33"
"d1ef48b38baca7e831711c4a0aeb398f","34","3","8.82","2.00"
"0dd184061fb0eaa7ca37932c68ab91c5","193","17","8.81","13.12"
"7d76b645482be4a332374e8223836592","183","16","8.74","9.56"
"ececbfcff9804a2d6b40f589df8eef2b","103","9","8.74","9.00"
"db2956745b3a8e9f3785c99f34b5d25e","46","4","8.70","6.75"
"f615fe7efbef0f4f08fd3086bc7a3e60","23","2","8.70","6.00"
"7f2617c58d5d06806987308b45654351","23","2","8.70","3.50"
"6d988d6174a2c27441597174f8905515","23","2","8.70","13.50"
"b18871c324516afa228a13e8f1ef0ae9","23","2","8.70","2.00"
"8b321bb669392f5163d04c59e235e066","1005","87","8.66","9.36"
"b14db04aa7881970e83ffa9426897925","105","9","8.57","9.11"
"fe2032dab1a61af8794248c8196565c9","305","26","8.52","13.54"
"5d0363b33554b373851fc1622e4d5f3c","94","8","8.51","10.88"
"4c2b230173bb36f9b240f2b8ac11786e","343","29","8.45","8.66"
"522620dcb18a6b31cd7bdf73665113a9","178","15","8.43","8.53"
"ea8482cd71df3c1969d7b9473ff13abc","1188","100","8.42","8.10"
"76d5af76d0271110f9af36c92573f765","155","13","8.39","4.77"
"a3e9a2c700480d9bb01fba070ba80a0e","143","12","8.39","6.75"
"620c87c171fb2a6dd6e8bb4dec959fc6","778","65","8.35","10.68"
"218d46b86c1881d022bce9c68a7d4b15","420","35","8.33","12.57"
"ce7d1888639e6fb06b2749cbfdac1ff7","84","7","8.33","15.43"
"26d8a1c7c75d513045798992ead43aa2","36","3","8.33","13.00"
"0afccdb8a34ee5c79f7c06faf2b4d56e","24","2","8.33","8.50"
"cfe94489ddd337d1e29e12f2a7205d10","24","2","8.33","5.00"
"e7df4cd29ab5abab70fb0783ddb53987","24","2","8.33","7.50"
"977f9f63dd360c2a32ece2f93ad6d306","24","2","8.33","7.00"
"39d54ff918774174706fb065d7f9dc07","24","2","8.33","3.00"
"8cc6a0e5738e61a87b03c78b2ba9db4b","24","2","8.33","53.00"
"1d8dbc4f32378d715c717c1c1fc57bae","97","8","8.25","17.88"
"1336efc61c316ddf92c899eb817f7cae","85","7","8.24","8.71"
"17f51e7198701186712e53a39c564617","61","5","8.20","7.60"
"f27e33c6d29b5138fa9967bcd445b6d5","98","8","8.16","7.25"
"ef506c96320abeedfb894c34db06f478","332","27","8.13","11.63"
"f181738b150df1f37cb0bd72e705b193","37","3","8.11","11.67"
"7ddcbb64b5bc1ef36ca8c151f6ec77df","334","27","8.08","12.15"
"9c0e69c7bf2619675bbadf47b43f655a","200","16","8.00","32.19"
"6f892e20a171e98efe17fdb971ff319b","50","4","8.00","9.50"
"fb89df7f89fd1b8f03fa2acca1ba7364","25","2","8.00","7.50"
"d51e0a403fe2e689ece6c73359d96e12","25","2","8.00","3.50"
"a36b125ac6d5fdbc7f50de85c9157bdc","25","2","8.00","3.50"
"198c7ea11960a9844b544d9bcdca860c","25","2","8.00","9.50"
"8581055ce74af1daba164fdbd55a40de","426","34","7.98","11.09"
"729f06993dac8e860d4f02d7088ca48a","113","9","7.96","11.67"
"37515688008a7a40ac93e3b2e4ab203f","239","19","7.95","10.63"
"cbd996ad3c1b7dc71fd0e5f5df9087e2","189","15","7.94","14.33"
"058fd0aa2bfdb2274e05e1ae971dabb6","63","5","7.94","10.00"
"391fc6631aebcf3004804e51b40bcf1e","605","48","7.93","9.13"
"9646c3513289980f17226a2fc4720dbd","76","6","7.89","8.33"
"7681ef142fd2c19048da7430856b5588","76","6","7.89","13.00"
"16090f2ca825584b5a147ab24aa30c86","406","32","7.88","9.88"
"715bbd5ba4e6b74cb0d2f29eb45058b0","64","5","7.81","9.00"
"1f50f920176fa81dab994f9023523100","1926","150","7.79","10.47"
"ce248b21cb2adc36282ede306b7660e5","65","5","7.69","13.20"
"78c99c6dff4eeae5be99bf635ed21e3f","39","3","7.69","19.00"
"4559697a8f7e637227c2eeaed843baff","39","3","7.69","3.00"
"daeb5653dd96c1b11860f72209795012","39","3","7.69","14.33"
"8090490573c6c0aa343a7231ebcb8c86","26","2","7.69","20.00"
"00720abe85ba0859807595bbf045a33b","26","2","7.69","9.50"
"f61c63d13f7cd800549d5acdd390ae72","26","2","7.69","5.00"
"04308b1ee57b6625f47df1d56f00eedf","92","7","7.61","12.86"
"6a8b085f816a1f75f92dbac6eb545f8f","133","10","7.52","25.00"
"54a1852d1b8f10312c55e906355666ee","202","15","7.43","13.47"
"624f4ece8da4aafb77699233d480f8ef","54","4","7.41","7.25"
"271c58a1d139c45eaf3316107c6d3a3b","27","2","7.41","5.50"
"e5e33c0d8e7e002f398f5dc4cbbb338f","27","2","7.41","14.00"
"df560393f3a51e74553ab94004ba5c87","27","2","7.41","20.50"
"8d79c8a04e42d722a75097ce5cbcf2ef","27","2","7.41","55.00"
"fcdd820084f17e9982427971e4e9d47f","27","2","7.41","7.00"
"7901646fdd36a55f564ffaf2dbccaaf7","27","2","7.41","4.50"
"213b25e6f54661939f11710a6fddb871","190","14","7.37","6.57"
"f262cbc1c910c83959f849465454ddd3","204","15","7.35","6.47"
"e59aa562b9f8076dd550fcddf0e73491","82","6","7.32","9.33"
"17e34d8224d27a541263c4c64b11a56b","260","19","7.31","11.95"
"e24fc9fcd865784fb25705606fe3dfe7","55","4","7.27","15.25"
"e5a38146df062edaf55c38afa99e42dc","124","9","7.26","15.22"
"a420f60ff1aa9acc80d0e42959f2b313","69","5","7.25","14.80"
"c9c7905cffc4ef9ff9f113554423e671","139","10","7.19","10.60"
"ef0ace09169ac090589d85746e3e036f","139","10","7.19","15.20"
"7040e82f899a04d1b434b795a43b4617","223","16","7.17","7.81"
"70c27847eca8195c983ed7e798c56743","98","7","7.14","6.29"
"6860153b69cc696d5dcfe1cdaaafcf62","84","6","7.14","12.67"
"d673a59aac7a70d8b01e6902bf090a11","84","6","7.14","13.33"
"c847e075301870dd144a116762eaff9a","42","3","7.14","61.33"
"b8555308bfdb4ca1ed54325a58da9a97","28","2","7.14","4.50"
"edf96ef93ed595084bbcbd9224bd2894","28","2","7.14","4.00"
"c826c40d7b19f62a09e2d7c5e7295ee2","365","26","7.12","8.69"
"66922902710d126a0e7d26b0e3805106","155","11","7.10","5.82"
"c8b0e2b0a7095e5d8219575d5e7e1181","85","6","7.06","5.83"
"f214d28e8d8e3ef068748498ccc2f813","57","4","7.02","7.75"
"7142540dd4c91e2237acb7e911c4eba2","328","23","7.01","10.52"
"dc8798cbf453b7e0f98745e396cc5616","43","3","6.98","6.00"
"6fc26fe110feebd80a433e1f012a84f9","72","5","6.94","6.20"
"edb1ef5e36e0c8cd84eb3c9b003e486d","174","12","6.90","13.75"
"6e386f64c84e482f0b9abf960797ee1b","29","2","6.90","6.00"
"f7ccf836d21b2fb1de37564105216cc1","73","5","6.85","14.00"
"4a3ccda38b2129705f3fb522db62ca31","73","5","6.85","15.20"
"e8f6dc8e6a1dcde89d20e3995c8d90b3","44","3","6.82","7.67"
"02f623a8eb246f3c5f7c2f96462654e6","44","3","6.82","11.33"
"1ce3ae5a399804d1a87e706f8a813c3e","44","3","6.82","6.67"
"48436dade18ac8b2bce089ec2a041202","147","10","6.80","18.20"
"f5a590cf36251cf1162ea35bef76fe84","118","8","6.78","13.50"
"3b15288545f8928d3e65a8f949a28291","118","8","6.78","9.25"
"de23c3b98a88888289c6f5cc1209054a","178","12","6.74","8.75"
"1025f0e2d44d7041d6cf58b6550e0bfa","1420","95","6.69","7.06"
"bd0389da23d89b726abf911cccc54596","90","6","6.67","20.33"
"c013e57c075a06e5b5c48ee03c525719","45","3","6.67","6.00"
"31da954dc0855f2495c6310f70a2f931","30","2","6.67","6.50"
"ffc470761de7d0232558ba5e786e57b7","30","2","6.67","8.00"
"2a6fbeaa7ab9e5d59a35841a8da71ce4","30","2","6.67","14.50"
"6a8a889bde935bafa76d7848782dfaf9","30","2","6.67","13.00"
"411f3b52d857390502ee4e4d5ceabc2d","30","2","6.67","17.00"
"17306570e772e7718c92a562d33f5f1d","30","2","6.67","5.50"
"dc4a0fc896dc34b0d5bfec8438291c80","242","16","6.61","10.38"
"f45122a9ab94eb4f3f8953578bc0c560","197","13","6.60","11.31"
"e067ad2c1c0b48758eb1b5228bcf7a68","61","4","6.56","9.50"
"aba1721a889e04decc910aa13b768ef4","92","6","6.52","4.67"
"ad420dd0c4f92f8af951ac24b86d0cf5","46","3","6.52","64.67"
"1900267e848ceeba8fa32d80c1a5f5a8","523","34","6.50","9.65"
"d6b1ce66b035a475f00c017792ff9769","108","7","6.48","6.71"
"955fee9216a65b617aa5c0531780ce60","1472","95","6.45","7.92"
"7e3f87d16fb353f408d467e74fbd8014","93","6","6.45","13.17"
"8a130737016f838139d31878787a39c9","62","4","6.45","3.25"
"2bf6a2c1e71bbd29a4ad64e6d3c3629f","31","2","6.45","11.00"
"157c3e4b42f81ac4a44e8b1ca2fe9876","31","2","6.45","13.50"
"6a51fc556dab5f766ced6fbc860bc613","31","2","6.45","9.50"
"b335c59ab742f751a85db9c411a86739","31","2","6.45","8.00"
"e06f09ec0a4aca210779cf1cfc63cf19","31","2","6.45","9.50"
"da8622b14eb17ae2831f4ac5b9dab84a","1548","99","6.40","10.85"
"00ee68308b45bc5e2660cd833c3f81cc","172","11","6.40","11.18"
"f80edd2c5aaa505cc4b0a3b219abf4b8","125","8","6.40","5.25"
"c9aafcd0621b2207c10e32c649cada4d","47","3","6.38","2.00"
"ccc4bbb5f32a6ab2b7066a4130f114e3","189","12","6.35","17.58"
"5b925e1d006e9476d738aa200751b73b","63","4","6.35","15.00"
"82e0a475a88cc9595229d8029273f045","79","5","6.33","47.20"
"6d66611d7c44cc30ce351abc49a68421","174","11","6.32","6.27"
"3be634553519fb6536a03e1358e9fdc7","95","6","6.32","4.67"
"4371b634e0efc0e22b09b52907d9d469","111","7","6.31","7.00"
"b2ba3715d723d245138f291a6fe42594","350","22","6.29","9.59"
"0be8ff43f22e456b4e0371b2245e4d01","175","11","6.29","7.73"
"d1c281d3ae149232351cd8c8cc885f0d","239","15","6.28","8.27"
"70eea00b476a314817cefde4aad4f89a","112","7","6.25","10.57"
"d05ae8f7a5bd1d2a690a44cd079e4e27","80","5","6.25","12.80"
"96493fab2fbb13a14d0c0e8772eef5c3","64","4","6.25","2.00"
"8e8a7ce9f2f970dc00e2acf6f6e199f6","64","4","6.25","7.50"
"1da366cade6d8276e7d8beea7af5d4bf","48","3","6.25","6.33"
"382229d1e840115ffe3dbf5ff460e417","48","3","6.25","4.00"
"d4e12e7884759a14fa0f5f896c791cae","32","2","6.25","4.50"
"cd6efc47efaabf134f8bdb654e10b4f1","32","2","6.25","5.50"
"e9779976487b77c6d4ac45f75ec7afe9","738","46","6.23","12.76"
"f4aba7c0bca51484c30ab7bdc34bcdd1","115","7","6.09","6.29"
"7a241947449cc45dbfda4f9d0798d9d0","66","4","6.06","5.25"
"834f3294fba9f932f56edc879193f925","66","4","6.06","7.00"
"6d803cb79cc31c41c4c789a75933b3c7","66","4","6.06","12.00"
"25c5c91f63607446a97b143d2d535d31","266","16","6.02","7.31"
"1bb2bdb95f4841f1bba2c0d2cd83d3c9","83","5","6.02","7.40"
"9b00ed88b7fdb95d6ff76e27c1b52d16","50","3","6.00","5.33"
"1554a68530182680ad5c8b042c3ab563","267","16","5.99","18.13"
"2e1c9f22be269ef4643f826c9e650a52","167","10","5.99","8.60"
"4c18691b6037662be2df78a765d98ab5","67","4","5.97","6.25"
"5656537e588803a555b8eb41f07a944b","185","11","5.95","9.18"
"004c9cd9d87a3c30c522c48c4fc07416","168","10","5.95","10.90"
